#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 645922816 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3541), pid=28596, tid=25004
#
# JRE version: Java(TM) SE Runtime Environment (17.0.5+9) (build 17.0.5+9-LTS-191)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.5+9-LTS-191, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=ES -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 7.4

Host: 12th Gen Intel(R) Core(TM) i7-1280P, 20 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.1105)
Time: Sat Jan 14 13:50:18 2023 Hora estándar romance elapsed time: 2341.981155 seconds (0d 0h 39m 1s)

---------------  T H R E A D  ---------------

Current thread (0x00000252a62bd2d0):  VMThread "VM Thread" [stack: 0x0000009b6f300000,0x0000009b6f400000] [id=25004]

Stack: [0x0000009b6f300000,0x0000009b6f400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x672eea]
V  [jvm.dll+0x7d2a04]
V  [jvm.dll+0x7d41ae]
V  [jvm.dll+0x7d4813]
V  [jvm.dll+0x242c15]
V  [jvm.dll+0x66fe09]
V  [jvm.dll+0x664682]
V  [jvm.dll+0x300e8b]
V  [jvm.dll+0x308426]
V  [jvm.dll+0x357ffe]
V  [jvm.dll+0x35822f]
V  [jvm.dll+0x2d80a8]
V  [jvm.dll+0x2d6374]
V  [jvm.dll+0x2d597c]
V  [jvm.dll+0x3193eb]
V  [jvm.dll+0x7d8ceb]
V  [jvm.dll+0x7d9a24]
V  [jvm.dll+0x7d9f3c]
V  [jvm.dll+0x7da314]
V  [jvm.dll+0x7da3e0]
V  [jvm.dll+0x782b4a]
V  [jvm.dll+0x671d75]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x126bd]
C  [ntdll.dll+0x5dfb8]

VM_Operation (0x0000009b0a6fbb50): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000252ac824a30


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000252b57a7f40 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=33180, stack(0x0000009b0cc00000,0x0000009b0cd00000)]
  0x00000252b57a8410 JavaThread "Unconstrained build operations Thread 157" [_thread_blocked, id=26172, stack(0x0000009b0cd00000,0x0000009b0ce00000)]
  0x00000252b57a75a0 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=27352, stack(0x0000009b0ce00000,0x0000009b0cf00000)]
  0x00000252b57a7a70 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=37856, stack(0x0000009b0cf00000,0x0000009b0d000000)]
  0x00000252b57a70d0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=32492, stack(0x0000009b0d000000,0x0000009b0d100000)]
  0x00000252b57a88e0 JavaThread "Unconstrained build operations Thread 161" [_thread_blocked, id=25168, stack(0x0000009b0d100000,0x0000009b0d200000)]
  0x00000252b57a6c00 JavaThread "Unconstrained build operations Thread 162" [_thread_blocked, id=21196, stack(0x0000009b0d200000,0x0000009b0d300000)]
  0x00000252b57a8db0 JavaThread "Unconstrained build operations Thread 163" [_thread_blocked, id=20556, stack(0x0000009b0d300000,0x0000009b0d400000)]
  0x00000252b57a9280 JavaThread "Unconstrained build operations Thread 164" [_thread_blocked, id=6988, stack(0x0000009b0d400000,0x0000009b0d500000)]
  0x00000252b57a9750 JavaThread "Unconstrained build operations Thread 165" [_thread_blocked, id=27400, stack(0x0000009b0d500000,0x0000009b0d600000)]
  0x00000252b57aa5c0 JavaThread "Unconstrained build operations Thread 166" [_thread_blocked, id=24584, stack(0x0000009b0d600000,0x0000009b0d700000)]
  0x00000252b57a9c20 JavaThread "Unconstrained build operations Thread 167" [_thread_blocked, id=17392, stack(0x0000009b0d700000,0x0000009b0d800000)]
  0x00000252afe65720 JavaThread "Unconstrained build operations Thread 168" [_thread_blocked, id=32764, stack(0x0000009b0d800000,0x0000009b0d900000)]
  0x00000252afe62bd0 JavaThread "Unconstrained build operations Thread 169" [_thread_blocked, id=35180, stack(0x0000009b0d900000,0x0000009b0da00000)]
  0x00000252afe63570 JavaThread "Unconstrained build operations Thread 170" [_thread_blocked, id=30896, stack(0x0000009b0da00000,0x0000009b0db00000)]
  0x00000252afe630a0 JavaThread "Unconstrained build operations Thread 171" [_thread_blocked, id=24852, stack(0x0000009b0db00000,0x0000009b0dc00000)]
  0x00000252afe62230 JavaThread "Unconstrained build operations Thread 172" [_thread_blocked, id=34256, stack(0x0000009b0dc00000,0x0000009b0dd00000)]
  0x00000252afe65bf0 JavaThread "Unconstrained build operations Thread 173" [_thread_blocked, id=33120, stack(0x0000009b0dd00000,0x0000009b0de00000)]
  0x00000252afe65250 JavaThread "Unconstrained build operations Thread 174" [_thread_blocked, id=21364, stack(0x0000009b0de00000,0x0000009b0df00000)]
  0x00000252afe63f10 JavaThread "Unconstrained build operations Thread 175" [_thread_blocked, id=26404, stack(0x0000009b0df00000,0x0000009b0e000000)]
  0x00000252afe648b0 JavaThread "Unconstrained build operations Thread 176" [_thread_blocked, id=22524, stack(0x0000009b0e000000,0x0000009b0e100000)]
  0x00000252afe63a40 JavaThread "Unconstrained build operations Thread 177" [_thread_blocked, id=30748, stack(0x0000009b0e100000,0x0000009b0e200000)]
  0x00000252afe643e0 JavaThread "Unconstrained build operations Thread 178" [_thread_blocked, id=16484, stack(0x0000009b0e200000,0x0000009b0e300000)]
  0x00000252aa8643b0 JavaThread "Unconstrained build operations Thread 179" [_thread_blocked, id=13004, stack(0x0000009b0e300000,0x0000009b0e400000)]
  0x00000252a7225510 JavaThread "Unconstrained build operations Thread 180" [_thread_blocked, id=27716, stack(0x0000009b0e400000,0x0000009b0e500000)]
  0x00000252a722a6e0 JavaThread "Unconstrained build operations Thread 181" [_thread_blocked, id=23868, stack(0x0000009b0e500000,0x0000009b0e600000)]
  0x00000252a7223360 JavaThread "Unconstrained build operations Thread 182" [_thread_blocked, id=6984, stack(0x0000009b0e600000,0x0000009b0e700000)]
  0x00000252a7222e90 JavaThread "Unconstrained build operations Thread 183" [_thread_blocked, id=37308, stack(0x0000009b0e700000,0x0000009b0e800000)]
  0x00000252a722abb0 JavaThread "Unconstrained build operations Thread 184" [_thread_blocked, id=6060, stack(0x0000009b0e800000,0x0000009b0e900000)]
  0x00000252a71bc980 JavaThread "Unconstrained build operations Thread 185" [_thread_blocked, id=18428, stack(0x0000009b0e900000,0x0000009b0ea00000)]
  0x00000252a71bd7f0 JavaThread "Unconstrained build operations Thread 186" [_thread_blocked, id=33724, stack(0x0000009b0ea00000,0x0000009b0eb00000)]
  0x00000252a71bdcc0 JavaThread "Unconstrained build operations Thread 187" [_thread_blocked, id=7688, stack(0x0000009b0eb00000,0x0000009b0ec00000)]
  0x00000252b35c7d80 JavaThread "Unconstrained build operations Thread 188" [_thread_blocked, id=21376, stack(0x0000009b0ec00000,0x0000009b0ed00000)]
  0x00000252b35c73e0 JavaThread "Unconstrained build operations Thread 189" [_thread_blocked, id=34348, stack(0x0000009b0ed00000,0x0000009b0ee00000)]
  0x00000252b35c8250 JavaThread "Unconstrained build operations Thread 190" [_thread_blocked, id=32960, stack(0x0000009b0ee00000,0x0000009b0ef00000)]
  0x00000252b35c8720 JavaThread "Unconstrained build operations Thread 191" [_thread_blocked, id=21916, stack(0x0000009b0ef00000,0x0000009b0f000000)]
  0x00000252b35c90c0 JavaThread "Unconstrained build operations Thread 192" [_thread_blocked, id=34756, stack(0x0000009b0f000000,0x0000009b0f100000)]
  0x00000252b35c78b0 JavaThread "Unconstrained build operations Thread 193" [_thread_blocked, id=29764, stack(0x0000009b0f100000,0x0000009b0f200000)]
  0x00000252b35c8bf0 JavaThread "Unconstrained build operations Thread 194" [_thread_blocked, id=16812, stack(0x0000009b0f200000,0x0000009b0f300000)]
  0x00000252b35c9590 JavaThread "Unconstrained build operations Thread 195" [_thread_blocked, id=26544, stack(0x0000009b0f300000,0x0000009b0f400000)]
  0x00000252b35c9a60 JavaThread "Unconstrained build operations Thread 196" [_thread_blocked, id=17156, stack(0x0000009b0f400000,0x0000009b0f500000)]
  0x00000252b35c60a0 JavaThread "Unconstrained build operations Thread 197" [_thread_blocked, id=16140, stack(0x0000009b0f500000,0x0000009b0f600000)]
  0x00000252b35c6570 JavaThread "Unconstrained build operations Thread 198" [_thread_blocked, id=20436, stack(0x0000009b0f600000,0x0000009b0f700000)]
  0x00000252b35c6a40 JavaThread "Unconstrained build operations Thread 199" [_thread_blocked, id=34420, stack(0x0000009b0f700000,0x0000009b0f800000)]
  0x00000252b35c6f10 JavaThread "Unconstrained build operations Thread 200" [_thread_blocked, id=31696, stack(0x0000009b0f800000,0x0000009b0f900000)]
  0x00000252b21c4ad0 JavaThread "WorkerExecutor Queue" [_thread_blocked, id=33148, stack(0x0000009b0f900000,0x0000009b0fa00000)]
  0x00000252a7494980 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=22380, stack(0x0000009b0fa00000,0x0000009b0fb00000)]
  0x00000252b5be1490 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=24840, stack(0x0000009b0fb00000,0x0000009b0fc00000)]
  0x00000252ac91a950 JavaThread "pool-15-thread-1" [_thread_blocked, id=30704, stack(0x0000009b0fc00000,0x0000009b0fd00000)]
  0x00000252a722b080 JavaThread "stderr" [_thread_in_native, id=33420, stack(0x0000009b0fd00000,0x0000009b0fe00000)]
  0x00000252a7223830 JavaThread "stdout" [_thread_in_native, id=25552, stack(0x0000009b0fe00000,0x0000009b0ff00000)]
  0x00000252b49c6b90 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=31124, stack(0x0000009b00e00000,0x0000009b00f00000)]
  0x00000252b49c9410 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=31484, stack(0x0000009b09300000,0x0000009b09400000)]
  0x00000252b49c4310 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=32740, stack(0x0000009b09400000,0x0000009b09500000)]

Other Threads:
=>0x00000252a62bd2d0 VMThread "VM Thread" [stack: 0x0000009b6f300000,0x0000009b6f400000] [id=25004]
  0x00000252a60c2db0 WatcherThread [stack: 0x0000009b70100000,0x0000009b70200000] [id=29836]
  0x000002528742e5a0 GCTaskThread "GC Thread#0" [stack: 0x0000009b6ee00000,0x0000009b6ef00000] [id=21752]
  0x00000252a7dff660 GCTaskThread "GC Thread#1" [stack: 0x0000009b70400000,0x0000009b70500000] [id=7416]
  0x00000252a7dde710 GCTaskThread "GC Thread#2" [stack: 0x0000009b70500000,0x0000009b70600000] [id=36580]
  0x00000252a7d1b360 GCTaskThread "GC Thread#3" [stack: 0x0000009b70600000,0x0000009b70700000] [id=24896]
  0x00000252a7d24a90 GCTaskThread "GC Thread#4" [stack: 0x0000009b70700000,0x0000009b70800000] [id=21084]
  0x00000252a7cb5e40 GCTaskThread "GC Thread#5" [stack: 0x0000009b70800000,0x0000009b70900000] [id=1196]
  0x00000252abc6f910 GCTaskThread "GC Thread#6" [stack: 0x0000009b71c00000,0x0000009b71d00000] [id=36456]
  0x00000252abc6fe70 GCTaskThread "GC Thread#7" [stack: 0x0000009b71d00000,0x0000009b71e00000] [id=34416]
  0x00000252abc6fbc0 GCTaskThread "GC Thread#8" [stack: 0x0000009b71e00000,0x0000009b71f00000] [id=30496]
  0x00000252abc6f3b0 GCTaskThread "GC Thread#9" [stack: 0x0000009b71f00000,0x0000009b72000000] [id=33344]
  0x00000252abc6f100 GCTaskThread "GC Thread#10" [stack: 0x0000009b72000000,0x0000009b72100000] [id=2700]
  0x00000252abc6f660 GCTaskThread "GC Thread#11" [stack: 0x0000009b72100000,0x0000009b72200000] [id=34784]
  0x00000252abc703d0 GCTaskThread "GC Thread#12" [stack: 0x0000009b72200000,0x0000009b72300000] [id=35628]
  0x00000252abc70680 GCTaskThread "GC Thread#13" [stack: 0x0000009b72300000,0x0000009b72400000] [id=34788]
  0x00000252a9298a20 GCTaskThread "GC Thread#14" [stack: 0x0000009b72400000,0x0000009b72500000] [id=31472]
  0x000002528743f190 ConcurrentGCThread "G1 Main Marker" [stack: 0x0000009b6ef00000,0x0000009b6f000000] [id=22676]
  0x000002528743f850 ConcurrentGCThread "G1 Conc#0" [stack: 0x0000009b6f000000,0x0000009b6f100000] [id=9688]
  0x00000252a9299cf0 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000009b72500000,0x0000009b72600000] [id=12948]
  0x00000252a929b520 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000009b72600000,0x0000009b72700000] [id=31648]
  0x00000252a929b7d0 ConcurrentGCThread "G1 Conc#3" [stack: 0x0000009b72700000,0x0000009b72800000] [id=36740]
  0x00000252a617bd10 ConcurrentGCThread "G1 Refine#0" [stack: 0x0000009b6f100000,0x0000009b6f200000] [id=9168]
  0x00000252a94261c0 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000009b02100000,0x0000009b02200000] [id=34340]
  0x00000252a9428720 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000009b02200000,0x0000009b02300000] [id=1976]
  0x00000252a9427ba0 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000009b02300000,0x0000009b02400000] [id=28656]
  0x00000252a94264a0 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000009b02400000,0x0000009b02500000] [id=35648]
  0x00000252a9426780 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000009b02500000,0x0000009b02600000] [id=9292]
  0x00000252a9427e80 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000009b02600000,0x0000009b02700000] [id=8572]
  0x00000252a9711690 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000009b02700000,0x0000009b02800000] [id=27856]
  0x00000252a970f9d0 ConcurrentGCThread "G1 Refine#8" [stack: 0x0000009b02800000,0x0000009b02900000] [id=35824]
  0x00000252a970ff90 ConcurrentGCThread "G1 Refine#9" [stack: 0x0000009b02900000,0x0000009b02a00000] [id=4584]
  0x00000252a617c3e0 ConcurrentGCThread "G1 Service" [stack: 0x0000009b6f200000,0x0000009b6f300000] [id=28744]

Threads with active compile tasks:
C2 CompilerThread0  2342028 23096       4       org.objectweb.asm.SymbolTable::addConstantMemberReference (147 bytes)
C2 CompilerThread1  2342028 23048 %     4       com.google.common.collect.SparseImmutableTable::<init> @ 71 (468 bytes)
C2 CompilerThread2  2342028 23059   !   4       com.android.ide.common.symbols.SymbolIo$SymbolLineReader::handleStyleable (418 bytes)

VM state: at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000252873cbb70] Threads_lock - owner thread: 0x00000252a62bd2d0
[0x00000252873cd0d0] Heap_lock - owner thread: 0x00000252ac824a30

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) mapped at: [0x0000000800000000-0x0000000800bd0000-0x0000000800bd0000), size 12386304, SharedBaseAddress: 0x0000000800000000, ArchiveRelocationMode: 0.
Compressed class space mapped at: 0x0000000800c00000-0x0000000840c00000, reserved size: 1073741824
Narrow klass base: 0x0000000800000000, Narrow klass shift: 0, Narrow klass range: 0x100000000

GC Precious Log:
 CPUs: 20 total, 20 available
 Memory: 16084M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 252M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 15
 Concurrent Workers: 4
 Concurrent Refinement Workers: 15
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 364544K, used 126117K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 1 young (1024K), 1 survivors (1024K)
 Metaspace       used 114171K, committed 115136K, reserved 1155072K
  class space    used 15855K, committed 16384K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%| O|  |TAMS 0x0000000080100000, 0x0000000080100000| Untracked 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%| O|  |TAMS 0x0000000080200000, 0x0000000080200000| Untracked 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%| O|  |TAMS 0x0000000080300000, 0x0000000080300000| Untracked 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HS|  |TAMS 0x0000000080400000, 0x0000000080400000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%|HC|  |TAMS 0x0000000080500000, 0x0000000080500000| Complete 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%|HC|  |TAMS 0x0000000080600000, 0x0000000080600000| Complete 
|   6|0x0000000080600000, 0x0000000080600000, 0x0000000080700000|  0%| F|  |TAMS 0x0000000080600000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080800000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080900000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080a00000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080b00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080c00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080d00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080e00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080f00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000081000000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081100000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081200000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081300000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081400000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081500000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081600000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081700000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081800000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081900000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081a00000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%|HS|  |TAMS 0x0000000081b00000, 0x0000000081b00000| Complete 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081c00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081d00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%|HS|  |TAMS 0x0000000081e00000, 0x0000000081e00000| Complete 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081f00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000082000000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082100000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%|HS|  |TAMS 0x0000000082200000, 0x0000000082200000| Complete 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%|HC|  |TAMS 0x0000000082300000, 0x0000000082300000| Complete 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082400000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082500000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082700000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082900000, 0x0000000082900000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%| O|  |TAMS 0x0000000082a00000, 0x0000000082a00000| Untracked 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%| O|  |TAMS 0x0000000082b00000, 0x0000000082b00000| Untracked 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%| O|  |TAMS 0x0000000082c00000, 0x0000000082c00000| Untracked 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%| O|  |TAMS 0x0000000082d00000, 0x0000000082d00000| Untracked 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082e00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%| O|  |TAMS 0x0000000082f00000, 0x0000000082f00000| Untracked 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%| O|  |TAMS 0x0000000083000000, 0x0000000083000000| Untracked 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083100000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083200000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083300000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  52|0x0000000083400000, 0x0000000083400000, 0x0000000083500000|  0%| F|  |TAMS 0x0000000083400000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083600000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083700000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083800000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083900000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083a00000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083b00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083c00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083d00000| Untracked 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083e00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  63|0x0000000083f00000, 0x0000000083f00000, 0x0000000084000000|  0%| F|  |TAMS 0x0000000083f00000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084100000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084200000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084300000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084400000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084500000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084600000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084700000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084800000| Untracked 
